Ticker,Name,Category,Min Investment
IMTM,iShares MSCI Intl Momentum Factor ETF,ETF,1.0
USVM,VictoryShares US Small Mid Cap Value Momentum ETF,ETF,1.0
RWK,Invesco S&P MidCap 400 Revenue ETF,ETF,1.0
PSCM,Invesco S&P SmallCap Materials ETF,ETF,1.0
IDMO,Invesco S&P International Developed Momentum ETF,ETF,1.0
RING,iShares MSCI Global Gold Miners ETF,ETF,1.0
HEZU,iShares Currency Hedged MSCI Eurozone ETF,ETF,1.0
DSTL,Distillate U.S. Fundamental Stability & Value ETF,ETF,1.0
GOVI,Invesco Equal Weight 0-30 Years Treasury ETF,ETF,1.0
VPC,Virtus Private Credit ETF,ETF,1.0
USMF,WisdomTree U.S. Multifactor Fund,ETF,1.0
HOMZ,The Hoya Capital Housing ETF,ETF,1.0
AOA,iShares Core 80/20 Aggressive Allocation ETF,ETF,1.0
XLRE,The Real Estate Select Sector SPDR Fund,ETF,1.0
PSCI,Invesco S&P SmallCap Industrials ETF,ETF,1.0
EPU,iShares MSCI Peru ETF,ETF,1.0
XHB,SPDR S&P Homebuilders ETF,ETF,1.0
FDM,First Trust Dow Jones Select MicroCap Index Fund,ETF,1.0
DBEU,Xtrackers MSCI Europe Hedged Equity ETF,ETF,1.0
GDX,VanEck Gold Miners ETF,ETF,1.0
HYEM,VanEck Emerging Markets High Yield Bond ETF,ETF,1.0
SPLB,SPDR Portfolio Long Term Corporate Bond ETF,ETF,1.0
USRT,iShares Core U.S. REIT ETF,ETF,1.0
RINF,ProShares Inflation Expectations ETF,ETF,1.0
DGT,SPDR Global Dow ETF,ETF,1.0
SCHP,Schwab U.S. TIPS ETF,ETF,1.0
RWJ,Invesco S&P SmallCap 600 Revenue ETF,ETF,1.0
DGRS,WisdomTree U.S. SmallCap Quality Dividend Growth Fund,ETF,1.0
HEFA,iShares Currency Hedged MSCI EAFE ETF,ETF,1.0
IHDG,WisdomTree International Hedged Quality Dividend Growth Fund,ETF,1.0
QTUM,Defiance Quantum ETF,ETF,1.0
RSPH,Invesco S&P 500 Equal Weight Health Care ETF,ETF,1.0
JDIV,JPMorgan Dividend Leaders ETF,ETF,1.0
RAAX,VanEck Real Assets ETF,ETF,1.0
VCLT,Vanguard Long-Term Corporate Bond Index Fund ETF Shares,ETF,1.0
CWB,SPDR Bloomberg Convertible Securities ETF,ETF,1.0
DBEF,Xtrackers MSCI EAFE Hedged Equity ETF,ETF,1.0
HTAB,Hartford Schroders Tax-Aware Bond ETF,ETF,1.0
LQDI,iShares Inflation Hedged Corporate Bond ETF,ETF,1.0
FIW,First Trust Water ETF,ETF,1.0
RFV,Invesco S&P MidCap 400 Pure Value ETF,ETF,1.0
IEF,iShares 7-10 Year Treasury Bond ETF,ETF,1.0
TDTF,FlexShares iBoxx 5-Year Target Duration TIPS Index Fund,ETF,1.0
EMHY,iShares J.P. Morgan EM High Yield Bond ETF,ETF,1.0
FXZ,First Trust Materials AlphaDEX Fund,ETF,1.0
LKOR,FlexShares Credit-Scored US Long Corporate Bond Index Fund,ETF,1.0
JMBS,Janus Henderson Mortgage-Backed Securities ETF,ETF,1.0
MBSD,FlexShares Disciplined Duration MBS Index Fund,ETF,1.0
COWZ,Pacer US Cash Cows 100 ETF,ETF,1.0
RSPM,Invesco S&P 500 Equal Weight Materials ETF,ETF,1.0
YYY,Amplify High Income ETF,ETF,1.0
FBND,Fidelity Total Bond ETF,ETF,1.0
DDWM,WisdomTree Dynamic Currency Hedged International Equity Fund,ETF,1.0
HEDJ,WisdomTree Europe Hedged Equity Fund,ETF,1.0
ICVT,iShares Convertible Bond ETF,ETF,1.0
PXE,Invesco Dynamic Energy Exploration & Production ETF,ETF,1.0
GRNB,VanEck Green Bond ETF,ETF,1.0
DBEZ,Xtrackers MSCI Eurozone Hedged Equity ETF,ETF,1.0
CSD,Invesco S&P Spin-Off ETF,ETF,1.0
VAMO,Cambria Value and Momentum ETF,ETF,1.0
PCEF,Invesco CEF Income Composite ETF,ETF,1.0
CMBS,iShares CMBS ETF,ETF,1.0
ITB,iShares U.S. Home Construction ETF,ETF,1.0
FVC,First Trust Dorsey Wright Dynamic Focus 5 ETF,ETF,1.0
VMBS,Vanguard Mortgage-Backed Securities Index Fund ETF Shares,ETF,1.0
SCHR,Schwab Intermediate-Term U.S. Treasury ETF,ETF,1.0
BIV,Vanguard Intermediate-Term Bond Index Fund,ETF,1.0
JCPB,JPMorgan Core Plus Bond ETF,ETF,1.0
BOUT,Innovator IBD Breakout Opportunities ETF,ETF,1.0
UITB,VictoryShares Core Intermediate Bond ETF,ETF,1.0
IGIB,iShares 5-10 Year Investment Grade Corporate Bond ETF,ETF,1.0
IGEB,iShares Investment Grade Systematic Bond ETF,ETF,1.0
JPIB,JPMorgan International Bond Opportunities ETF,ETF,1.0
FEZ,SPDR EURO STOXX 50 ETF,ETF,1.0
SPTI,SPDR Portfolio Intermediate Term Treasury ETF,ETF,1.0
CEMB,iShares J.P. Morgan EM Corporate Bond ETF,ETF,1.0
IBD,Inspire Corporate Bond ETF,ETF,1.0
HFXI,NYLI FTSE International Equity Currency Neutral ETF,ETF,1.0
KORP,American Century Diversified Corporate Bond ETF,ETF,1.0
VGIT,Vanguard Intermediate-Term Treasury Index Fund ETF Shares,ETF,1.0
FPEI,First Trust Institutional Preferred Securities and Income ETF,ETF,1.0
IEI,iShares 3-7 Year Treasury Bond ETF,ETF,1.0
PFFA,Virtus InfraCap U.S. Preferred Stock ETF,ETF,1.0
VCIT,Vanguard Intermediate-Term Corporate Bond Index Fund ETF Shares,ETF,1.0
STIP,iShares 0-5 Year TIPS Bond ETF,ETF,1.0
FALN,iShares Fallen Angels USD Bond ETF,ETF,1.0
URA,Global X Uranium ETF,ETF,1.0
HYDB,iShares High Yield Systematic Bond ETF,ETF,1.0
FLTW,Franklin FTSE Taiwan ETF,ETF,1.0
AUSF,Global X Adaptive U.S. Factor ETF,ETF,1.0
SKOR,FlexShares Credit-Scored US Corporate Bond Index Fund,ETF,1.0
RLY,SPDR SSgA Multi-Asset Real Return ETF,ETF,1.0
VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund ETF Shares,ETF,1.0
SHYG,iShares 0-5 Year High Yield Corporate Bond ETF,ETF,1.0
IQLT,iShares MSCI Intl Quality Factor ETF,ETF,1.0
SJNK,SPDR Bloomberg Short Term High Yield Bond ETF,ETF,1.0
BLCN,Siren Nasdaq NexGen Economy ETF,ETF,1.0
SPIB,SPDR Portfolio Intermediate Term Corporate Bond ETF,ETF,1.0
PBTP,Invesco 0-5 Yr US TIPS ETF,ETF,1.0
HYUP,Xtrackers High Beta High Yield Bond ETF,ETF,1.0
DRSK,Aptus Defined Risk ETF,ETF,1.0
MMIT,NYLI MacKay Muni Intermediate ETF,ETF,1.0
FLEU,Franklin FTSE Eurozone ETF,ETF,1.0
VRP,Invesco Variable Rate Preferred ETF,ETF,1.0
LMBS,First Trust Low Duration Opportunities ETF,ETF,1.0
ANGL,VanEck Fallen Angel High Yield Bond ETF,ETF,1.0
FMB,First Trust Managed Municipal ETF,ETF,1.0
EES,WisdomTree U.S. SmallCap Earnings Fund,ETF,1.0
FPE,First Trust Preferred Securities and Income ETF,ETF,1.0
JMUB,JPMorgan Municipal ETF,ETF,1.0
IGSB,iShares 1-5 Year Investment Grade Corporate Bond ETF,ETF,1.0
SPHY,SPDR Portfolio High Yield Bond ETF,ETF,1.0
LDUR,PIMCO Enhanced Low Duration Active Exchange-Traded Fund,ETF,1.0
SCHO,Schwab Short-Term U.S. Treasury ETF,ETF,1.0
YLD,Principal Active High Yield ETF,ETF,1.0
FLMI,Franklin Dynamic Municipal Bond ETF,ETF,1.0
IAGG,iShares Core International Aggregate Bond ETF,ETF,1.0
USTB,VictoryShares Short-Term Bond ETF,ETF,1.0
GAL,SPDR SSgA Global Allocation ETF,ETF,1.0
VGSH,Vanguard Short-Term Treasury Index Fund ETF Shares,ETF,1.0
PHYL,PGIM Active High Yield Bond ETF,ETF,1.0
HYS,PIMCO 0-5 Year High Yield Corporate Bond Index Exchange-Traded Fund,ETF,1.0
FLHY,Franklin High Yield Corporate ETF,ETF,1.0
EWD,iShares MSCI Sweden ETF,ETF,1.0
SLQD,iShares 0-5 Year Investment Grade Corporate Bond ETF,ETF,1.0
MEAR,iShares Short Maturity Municipal Bond Active ETF,ETF,1.0
NEAR,iShares Short Duration Bond Active ETF,ETF,1.0
FYLD,Cambria Foreign Shareholder Yield ETF,ETF,1.0
FIBR,iShares U.S. Fixed Income Balanced Risk Systematic ETF,ETF,1.0
FPXI,First Trust International Equity Opportunities ETF,ETF,1.0
VCSH,Vanguard Short-Term Corporate Bond Index Fund ETF Shares,ETF,1.0
SPTS,SPDR Portfolio Short Term Treasury ETF,ETF,1.0
SHYL,Xtrackers Short Duration High Yield Bond ETF,ETF,1.0
SPSB,SPDR Portfolio Short Term Corporate Bond ETF,ETF,1.0
GRID,First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index Fund,ETF,1.0
JPST,JPMorgan Ultra-Short Income ETF,ETF,1.0
MFLX,First Trust Flexible Municipal High Income ETF,ETF,1.0
HMOP,Hartford Municipal Opportunities ETF,ETF,1.0
CBON,VanEck China Bond ETF,ETF,1.0
VNLA,Janus Henderson Short Duration Income ETF,ETF,1.0
MFDX,PIMCO RAFI Dynamic Multi-Factor International Equity ETF,ETF,1.0
NUDM,Nuveen ESG International Developed Markets Equity ETF,ETF,1.0
BSJP,Invesco BulletShares 2025 High Yield Corporate Bond ETF,ETF,1.0
PULS,PGIM Ultra Short Bond ETF,ETF,1.0
AADR,AdvisorShares Dorsey Wright ADR ETF,ETF,1.0
GSY,Invesco Ultra Short Duration ETF,ETF,1.0
VEA,Vanguard FTSE Developed Markets Index Fund ETF Shares,ETF,1.0
FLTR,VanEck IG Floating Rate ETF,ETF,1.0
QEFA,SPDR MSCI EAFE StrategicFactors ETF,ETF,1.0
FLBL,Franklin Senior Loan ETF,ETF,1.0
DXJS,WisdomTree Japan Hedged SmallCap Equity Fund,ETF,1.0
FLOT,iShares Floating Rate Bond ETF,ETF,1.0
SMMU,PIMCO Short Term Municipal Bond Active Exchange-Traded Fund,ETF,1.0
SCHF,Schwab International Equity ETF,ETF,1.0
GOEX,Global X Gold Explorers ETF,ETF,1.0
JMST,JPMorgan Ultra-Short Municipal Income ETF,ETF,1.0
FLRT,Pacer Pacific Asset Floating Rate High Income ETF,ETF,1.0
VRIG,Invesco Variable Rate Investment Grade ETF,ETF,1.0
TAXF,American Century Diversified Municipal Bond ETF,ETF,1.0
FLRN,SPDR Bloomberg Investment Grade Floating Rate ETF,ETF,1.0
QINT,American Century Quality Diversified International ETF,ETF,1.0
DBAW,Xtrackers MSCI All World ex US Hedged Equity ETF,ETF,1.0
FTSD,Franklin Short Duration U.S. Government ETF,ETF,1.0
LVHI,Franklin International Low Volatility High Dividend Index ETF,ETF,1.0
TLTD,FlexShares Morningstar Developed Markets ex-US Factor Tilt Index Fund,ETF,1.0
IGHG,ProShares Investment Grade—Interest Rate Hedged,ETF,1.0
EWT,iShares MSCI Taiwan ETF,ETF,1.0
PXF,Invesco FTSE RAFI Developed Markets ex-U.S. ETF,ETF,1.0
IEFA,iShares Core MSCI EAFE ETF,ETF,1.0
HAWX,iShares Currency Hedged MSCI ACWI ex U.S. ETF,ETF,1.0
HSCZ,iShares Currency Hedged MSCI EAFE Small-Cap ETF,ETF,1.0
IVLU,iShares Edge MSCI Intl Value Factor ETF,ETF,1.0
HEWJ,iShares Currency Hedged MSCI Japan ETF,ETF,1.0
EWW,iShares MSCI Mexico ETF,ETF,1.0
DBJP,Xtrackers MSCI Japan Hedged Equity ETF,ETF,1.0
EUSC,WisdomTree Europe Hedged SmallCap Equity Fund,ETF,1.0
DIVI,Franklin International Core Dividend Tilt Index ETF,ETF,1.0
SLX,VanEck Steel ETF,ETF,1.0
LQDH,iShares Interest Rate Hedged Corporate Bond ETF,ETF,1.0
IGBH,iShares Interest Rate Hedged Long-Term Corporate Bond ETF,ETF,1.0
IDOG,ALPS International Sector Dividend Dogs ETF,ETF,1.0
VYMI,Vanguard International High Dividend Yield Index Fund ETF Shares,ETF,1.0
FNDF,Schwab Fundamental International Equity ETF,ETF,1.0
DXJ,WisdomTree Japan Hedged Equity Fund,ETF,1.0
PIZ,Invesco Dorsey Wright Developed Markets Momentum ETF,ETF,1.0
CEFS,Saba Closed-End Funds ETF,ETF,1.0
IPKW,Invesco International BuyBack Achievers ETF,ETF,1.0
HYZD,WisdomTree Interest Rate Hedged High Yield Bond Fund,ETF,1.0
HYGH,iShares Interest Rate Hedged High Yield Bond ETF,ETF,1.0
DWLD,Davis Select Worldwide ETF,ETF,1.0
ESPO,VanEck Video Gaming and eSports ETF,ETF,1.0
EWM,iShares MSCI Malaysia ETF,ETF,1.0
SMIN,iShares MSCI India Small-Cap ETF,ETF,1.0
INTF,iShares International Equity Factor ETF,ETF,1.0
INEQ,Columbia International Equity Income ETF,ETF,1.0
ECH,iShares MSCI Chile ETF,ETF,1.0
CEW,WisdomTree Emerging Currency Strategy Fund,ETF,1.0
IQDY,FlexShares International Quality Dividend Dynamic Index Fund,ETF,1.0
FFIU,Fieldstone UVA Unconstrained Medium-Term Fixed Income ETF,ETF,1.0
IPAC,iShares Core MSCI Pacific ETF,ETF,1.0
IAU,iShares Gold Trust,ETF,1.0
GLD,SPDR Gold Shares,ETF,1.0
FLJH,Franklin FTSE Japan Hedged ETF,ETF,1.0
GXG,Global X MSCI Colombia ETF,ETF,1.0
ROBO,Robo Global Robotics and Automation Index ETF,ETF,1.0
EWJV,iShares MSCI Japan Value ETF,ETF,1.0
EDIV,SPDR S&P Emerging Markets Dividend ETF,ETF,1.0
DBC,Invesco DB Commodity Index Tracking Fund,ETF,1.0
TUR,iShares MSCI Turkey ETF,ETF,1.0
EYLD,Cambria Emerging Shareholder Yield ETF,ETF,1.0
WLDR,Affinity World Leaders Equity ETF,ETF,1.0
FTGC,First Trust Global Tactical Commodity Strategy Fund,ETF,1.0
EPI,WisdomTree India Earnings Fund,ETF,1.0
DEM,WisdomTree Emerging Markets High Dividend Fund,ETF,1.0
BCD,abrdn Bloomberg All Commodity Longer Dated Strategy K-1 Free ETF,ETF,1.0
EMXC,iShares MSCI Emerging Markets ex China ETF,ETF,1.0
VPL,Vanguard FTSE Pacific Index Fund ETF Shares,ETF,1.0
XCEM,Columbia EM Core ex-China ETF,ETF,1.0
RFEM,First Trust RiverFront Dynamic Emerging Markets ETF,ETF,1.0
DGS,WisdomTree Emerging Markets SmallCap Dividend Fund,ETF,1.0
THD,iShares MSCI Thailand ETF,ETF,1.0
EMMF,WisdomTree Emerging Markets Multifactor Fund,ETF,1.0
FNDE,Schwab Fundamental Emerging Markets Equity ETF,ETF,1.0
USCI,"United States Commodity Index Fund, LP",ETF,1.0
SDCI,USCF SummerHaven Dynamic Commodity Strategy No K-1 Fund,ETF,1.0
MFEM,PIMCO RAFI Dynamic Multi-Factor Emerging Markets Equity ETF,ETF,1.0
EWX,SPDR S&P Emerging Markets Small Cap ETF,ETF,1.0
ROAM,Hartford Multifactor Emerging Markets ETF,ETF,1.0
COPX,Global X Copper Miners ETF,ETF,1.0
PXH,Invesco FTSE RAFI Emerging Markets ETF,ETF,1.0
EEMS,iShares MSCI Emerging Markets Small-Cap ETF,ETF,1.0
RNEM,First Trust Emerging Markets Equity Select ETF,ETF,1.0
SPEM,SPDR Portfolio Emerging Markets ETF,ETF,1.0
EDOG,ALPS Emerging Sector Dividend Dogs ETF,ETF,1.0
AIA,iShares Asia 50 ETF,ETF,1.0
NFTY,First Trust India NIFTY 50 Equal Weight ETF,ETF,1.0
FEMS,First Trust Emerging Markets Small Cap AlphaDEX Fund,ETF,1.0
EMGF,iShares Emerging Markets Equity Factor ETF,ETF,1.0
UEVM,VictoryShares Emerging Markets Value Momentum ETF,ETF,1.0
CNYA,iShares MSCI China A ETF,ETF,1.0
GMF,SPDR S&P Emerging Asia Pacific ETF,ETF,1.0
FCA,First Trust China AlphaDEX Fund,ETF,1.0
EZA,iShares MSCI South Africa ETF,ETF,1.0
HEEM,iShares Currency Hedged MSCI Emerging Markets ETF,ETF,1.0
INCO,Columbia India Consumer ETF,ETF,1.0
FDEM,Fidelity Emerging Markets Multifactor ETF,ETF,1.0
CHIQ,Global X MSCI China Consumer Discretionary ETF,ETF,1.0
IDX,VanEck Indonesia Index ETF,ETF,1.0
